學年度,設立別,學校類別,學校統計處代碼,學校名稱,系所代碼,系所名稱,日間/進修,學制班別,當學年度總量內核定新生招生名額(A),當學年度新生保留入學資格人數(B),當學年度總量內新生招生核定名額之實際註冊人數(C),當學年度新生註冊率(%)D=〔C/(A-B)〕＊100％,系所招生特色說明,招生特色說明資訊網
108,公立,技專校院,0022,國立臺灣科技大學,02311003,應用外語系,日間,二年制大學(二技),23,0,23,100.00,應用外語系於 1998 年成立，成立宗旨為培養具有流暢英(外)語文能力的專業人才。  教育目標為:  1. 培養英語文教學人才 (G1)   2.培養口筆譯人才 (G2)  3. 培養專業英語文人才 (G3)   教學/課程特色:   本系口語訓練、英文寫作、及中英翻譯等課程均採分組小班教學，並透過自我學習及課外活動強化教學效果。課程規劃除了密集之英文聽、說、讀、寫、譯等溝通能力，西方文學、文化、語言及教學理論等。專業課程則涵蓋英語教學、口筆譯與專業英語三大領域。,http://www.afl.ntust.edu.tw/admiss/recruit.php?class=201
108,公立,技專校院,0022,國立臺灣科技大學,02311003,應用外語系,日間,學士班(含四技),27,0,26,96.30,本系於1998年成立，設有大學部四年制、二年制、碩士班、碩士在職專班等四種學制，師資陣容優秀，目前有專任教師共18位。本系著重培養英語教學、口筆譯、專業英語或其他外語人才，除了開設基礎課程（包括密集之英文聽、說、讀、寫、譯等溝通能力，西方文學與文化、語言學及教學理論等）以外，亦開設專業課程，涵蓋英語教學、口筆譯與專業英語（如餐旅英文、科技英文、商用英文等）三大領域。另設有第二外語選修課程，包括日、德、法、西班牙語等，課程程度涵蓋初級至高階。   本系的特色為小班教學和以學生為中心的教學法，師生互動密切，教師團隊也注重培養學生的實務技能，例如團隊合作能力、領導能力、簡報能力及專案組織能力。此外，本系也著重訓練學生的高技術技能，如學術研究、思辨能力等。本系大多數教師亦投入各項產學合作，包括觀光、商業、新聞媒體、出版、教育、文化創意等產業，教師們擁有走在時代尖端的遠見卓識，幫助學生提前為自己的未來做好準備。,https://www.afl.ntust.edu.tw/index.php
108,公立,技專校院,0023,國立雲林科技大學,02311004,應用外語系,日間,學士班(含四技),60,0,60,100.00,本系聘請優秀中外籍專業師資強化英語聽、說、讀、寫、譯之實際應用能力，以學習者為中心，加強訓練學生口語溝通技巧。基礎課程採分組分班教學，專業課程強調以專技英文和電腦輔助語言學習，著重學生於跨領域及跨文化之應用，以在地文化、國際行銷的策略，創新文化知識及商務溝通，開設多樣特色課程。透過英文實務專題課程，增強資訊搜尋、整合、運用等能&amp;#63882;，增加產業實務界經驗，培養就業實力，以達「畢業即就業」之無縫接軌。  碩士班強調理論與實務並重，分為「商務溝通組」和「英語教學組」。除了訓練學生涉外商務及談判的外語表達能力外，亦培養學生外語教學與研究、行銷、外語溝通、談判及涉外商務的專業學養。  碩士在職專班入學後可參加師資培育中心甄選，修習中等教育學程，歡迎對英語教學及商務溝通有興趣的社會各界人士踴躍在職進修。,http://www.dafl.yuntech.edu.tw/characteristic1.php
108,公立,技專校院,0024,國立屏東科技大學,02311002,應用外語系,日間,學士班(含四技),50,0,49,98.00,大學部：本著理論與實務並重之精神，配合國家全球化目標及業界需求，培育具備人文素養、社會關懷力與國際觀之  1. 外語教學之專業人才  2. 商務貿易專業外語人才  3. 觀光導覽專業外語人才,http://mportal.npust.edu.tw/files/13-1000-13541.php?Lang=zh-tw
108,公立,技專校院,0033,國立虎尾科技大學,02311001,應用外語系,日間,學士班(含四技),90,1,89,100.00,應用外語系旨在培育外語文專業人才，近期由教師建立英語文各項相關專業素養（如英語教學、語言學、多媒體英語教學、口筆譯、英美文學等），加強教師專業成長，並同時致力課程規劃研究，以精進教學與研究品質為主；中期致力於設立研究所碩士班，以精進研究能力為主；長期為跨學系結合地方產業，提升產業國際化為主，亦據此以發展特色。,http://afl.nfu.edu.tw/main.php
108,公立,技專校院,0042,國立澎湖科技大學,02311001,應用外語系,日間,學士班(含四技),46,0,33,71.74,課程-以專業基礎科目及專業核心科目作學習之基礎，規劃觀光旅遊、商業管理二大模組，開設第二外語課程強調理論與實務並重使學生具備正確流暢外語能力及專業外語應用技能 特色-1.基礎語言能力訓練：加強學生基礎語言能力，分別在聽、說、讀、寫、譯五方面予以訓練2.專業語言應用學習-開設英語導遊與領隊及商業與語言文化二大模組使學生畢業後能夠學以致用3.開設第二外國語言：開設日文、俄文及西班牙文等第二外國語言，增進學生未來就業競爭力4.多媒體輔助英語教學：應用多媒體輔助英語教學，使取得各項語言相關證照能力5.結合地方特色與資源：以觀光與商業模組為主軸，發展本系為澎湖地區外語導遊領隊訓練中心。學生畢業前須實習相關學程時數200小時理論與實務並重。設備-1.英語導遊領隊實習教室2.外語解說員培育中心3.多媒體語言教室4. 英語專題製作室,"https://www.npu.edu.tw/sub/form/Details.aspx?Parser=28,21,462,138,,,2266"
108,公立,技專校院,0051,國立臺北商業大學,02311006,應用外語系,日間,二年制大學(二技),29,0,29,100.00,(一)承襲傳統、創新進步:承襲優良傳統及資源，亦具新設科系追求創新進步之動能。(二)師資優良、領先他校:師資素以經驗豐富、教學認真著稱，近年來復積極延攬具備全外語授課能力之國內外優秀學者，大幅強化師資陣容。(三)全面小班、厚植基礎:以「厚植基礎，多元應用」為方針，重視英語聽說讀寫譯基礎訓練，實施小班教學，以提升學生英語能力。(四)五類課程、聚焦而多元:課程設計符合產業界需求為主軸之「外語+經貿實務+電腦應用+團隊互動」培育套案，一方面拉出明確之培育主軸同時，另一方面鼓勵學生適才適性多元發展。 (五)教室e化設備充實，以提高學生學習效果。(六)畢業出路、升學就業皆宜:培育各行各業外語(尤其英語)人才為目標，尤其聚焦於國際商務、外語教學、翻譯、文化創意等行業。並兼顧學生升學之需求，兼顧學生升學之需求，輔導其繼續於大學、技職院校相關科系或研究所深造。,http://afl.ntub.edu.tw
108,公立,技專校院,0051,國立臺北商業大學,02311006,應用外語系,日間,學士班(含四技),24,0,24,100.00,(一)承襲傳統、創新進步:承襲優良傳統及資源，亦具新設科系追求創新進步之動能。(二)師資優良、領先他校:師資素以經驗豐富、教學認真著稱，近年來復積極延攬具備全外語授課能力之國內外優秀學者，大幅強化師資陣容。(三)全面小班、厚植基礎:以「厚植基礎，多元應用」為方針，重視英語聽說讀寫譯基礎訓練，實施小班教學，以提升學生英語能力。(四)五類課程、聚焦而多元:課程設計符合產業界需求為主軸之「外語+經貿實務+電腦應用+團隊互動」培育套案，一方面拉出明確之培育主軸同時，另一方面鼓勵學生適才適性多元發展。 (五)教室e化設備充實，以提高學生學習效果。(六)畢業出路、升學就業皆宜:培育各行各業外語(尤其英語)人才為目標，尤其聚焦於國際商務、外語教學、翻譯、文化創意等行業。並兼顧學生升學之需求，兼顧學生升學之需求，輔導其繼續於大學、技職院校相關科系或研究所深造。,http://afl.ntub.edu.tw/
108,私立,技專校院,1025,嘉藥學校財團法人嘉南藥理大學,02311002,應用外語系,日間,學士班(含四技),90,0,79,87.78,課程設計以英語及日語語言訓練為主，並協助學生結合英日等外語能力於外語教學、商務、休閒等職場專業實務，以強化外語競合力。會話、寫作、口筆譯系列課程，實施小班教學。實用性與活潑度兼具的會話課程，全由外師授課，提高溝通、銷售、演講、面試之表達能力和說服力； (2)語言技能之聽說讀寫訓練，幫助學生塑造專業英日語表達；(3)二大專業模組包括「專業領域英文模組」以及「專業領域日文模組」模組，培養學生發展實務之第二專長； (4)每年舉辦「全英日語情境」系列活動，提供學生於課堂外活用語言之機會。本系秉持「國際外語」及「應用學習」培育理念，藉由語言能力訓練、專業模組課程應用訓練，培養理論與實務並重，並可移動世界之專業外語人才。,http://www.afl.cnu.edu.tw/
108,私立,技專校院,1026,樹德科技大學,02311003,應用外語系,日間,學士班(含四技),50,0,44,88.00,本系於1997年設立，培養優秀之外語實務專業人才，提供英語教學、華語教學、國際商業、行政管理、外事公關接待、觀光及秘書事務等職場之人力。課程以英文為主，並提供第二外語(日語、法語、西班牙語)及多元語種(泰國語、越南語、韓文)等課程，另設置跨院系「雙語教學」學分學程，培養英語和華語師資。獎勵學生參加英語能力(TOEIC、BULATS、TOEFL)與專業證照(LCCI、MOS、TKT)之相關考試。推動校外及國外實習，以增進學生職場適應及就業競爭力。,http://www.ald.stu.edu.tw
